country,state,city,station,latitude,longitude,pollutant_id,pollutant_min,pollutant_max,pollutant_avg,pollution_avg
India,Rajasthan,Rajsamand,"Dhoinda, Rajsamand - RSPCB",25.03636,73.883502,NH3,5.0,11.0,7.0,7.632568790686437
India,Karnataka,Dharwad,"Kalabhavan, Dharwad - KSPCB",15.459706,75.008381,PM2.5,59.0,83.0,72.0,69.22398742434031
India,Bihar,Arrah,"New DM Office, Arrah - BSPCB",25.5626095,84.663264,PM10,6.0,34.0,20.0,19.401820363460068
India,Chhattisgarh,Raipur,"Siltara Phase-II, Raipur - CECB",21.371751,81.664929,NH3,3.0,3.0,3.0,2.997791666666667
India,Madhya Pradesh,Indore,"Airport Area, Indore - IMC",22.7289,75.8076,NO2,16.0,20.0,19.0,18.14175399437164
India,Haryana,Bhiwani,"H.B. Colony, Bhiwani - HSPCB",28.806223,76.141105,PM2.5,103.0,261.0,210.0,145.91318334769807
India,Maharashtra,Dhule,"Deopur, Dhule - MPCB",20.918946,74.776388,PM2.5,,,39.0,27.472195434979245
India,Odisha,Rourkela,"Fertilizer Township, Rourkela - OSPCB",22.18972222,84.86277778,CO,8.0,20.0,16.0,12.359519065385939
India,Andhra_Pradesh,Vijayawada,"Rajiv Nagar, Vijayawada - APPCB",16.554731,80.64911,OZONE,32.0,40.0,39.0,37.04454613588167
India,Bihar,Gaya,"Kareemganj, Gaya - BSPCB",24.792403,84.992416,CO,27.0,30.0,28.0,28.069438862049555
India,Jharkhand,Jorapokhar,"Tata Stadium, Jorapokhar - JSPCB",23.707909,86.41467,NO2,8.0,8.0,8.0,8.061776218062983
India,Maharashtra,Nagpur,"Ram Nagar, Nagpur - MPCB",21.143383,79.048912,SO2,5.0,26.0,11.0,12.34121784205646
India,Delhi,Delhi,"Alipur, Delhi - DPCC",28.815329,77.15301,CO,28.0,48.0,33.0,35.26149292632032
India,Odisha,Talcher,"Talcher Coalfields,Talcher - OSPCB",[phone],[phone],SO2,,,63.0,43.91968805296011
India,Telangana,Hyderabad,"Nacharam_TSIIC IALA, Hyderabad - TSPCB",17.429398,78.569354,NH3,5.0,7.0,5.0,5.825009077137172
India,Karnataka,Mangalore,"Kadri, Mangalore - KSPCB",12.88925,74.853,PM2.5,3.0,15.0,8.0,8.549437684047975
India,Maharashtra,Chandrapur,"Chauhan Colony, Chandrapur - MPCB",19.9629,79.298714,NH3,2.0,3.0,2.0,2.3078598068598066
India,Chhattisgarh,Raipur,"AIIMS, Raipur - CECB",21.258815,81.578979,NO2,8.0,21.0,15.0,12.31452624826155
India,Uttar_Pradesh,Varanasi,"Maldahiya, Varanasi - UPPCB",25.32393,82.99687,PM10,38.0,80.0,57.0,55.97136925574426
India,Rajasthan,Jodhpur,"Jhalamand, Jodhpur - RSPCB",26.215415,73.070156,CO,8.0,50.0,9.0,22.720537254412253
India,TamilNadu,Chennai,"Kodungaiyur, Chennai - TNPCB",13.1278,80.2642,CO,26.0,36.0,30.0,31.325778420925484
India,Puducherry,Puducherry,"Jawahar Nagar, Puducherry - PPCC",11.9309,79.8027,OZONE,24.0,150.0,150.0,78.99797036868364
India,Haryana,Hisar,"Urban Estate-II, Hisar - HSPCB",29.14056,75.744941,NO2,46.0,51.0,50.0,48.224066765106215
India,TamilNadu,Chennai,"Manali Village, Chennai - TNPCB",13.1662,80.2584,NO2,7.0,19.0,13.0,12.205921700977042
India,Gujarat,Ankleshwar,"GIDC, Ankleshwar - GPCB",21.613267,73.010555,NO2,25.0,32.0,30.0,29.056040490555205
India,Uttar_Pradesh,Moradabad,"Kashiram Nagar, Moradabad - UPPCB",28.849399,78.742362,SO2,2.0,114.0,40.0,42.4361960245637
India,Bihar,Chhapra,"Darshan Nagar, Chhapra - BSPCB",25.7808257,84.7446768,SO2,20.0,22.0,21.0,20.498721266478615
India,Haryana,Panchgaon,"Amity University, Panchgaon - IITM",28.3153,76.9143,PM2.5,31.0,102.0,56.0,60.678749023766066
India,West_Bengal,Durgapur,"Womens College_City Center, Durgapur - WBPCB",23.549395,87.300496,SO2,12.0,12.0,12.0,11.635691752434015
India,Delhi,Delhi,"Rohini, Delhi - DPCC",28.732528,77.11992,PM2.5,42.0,290.0,103.0,94.7592885733548
India,Maharashtra,Pune,"Mhada Colony, Pune - IITM",18.57304,73.927715,NO2,14.0,28.0,18.0,19.5611606212415
India,Madhya Pradesh,Ujjain,"Mahashweta Nagar, Ujjain - MPPCB",23.1633321,75.800225,PM2.5,7.0,209.0,53.0,71.39750768349299
India,Maharashtra,Jalna,"Old MIDC, Jalna - MPCB",19.854616,75.905894,CO,8.0,17.0,11.0,11.552310273060275
India,Uttar_Pradesh,Ghaziabad,"Govindpuram, Ghaziabad - UPPCB",28.694528,77.494705,CO,13.0,52.0,20.0,31.43065423478311
India,Andhra_Pradesh,Chittoor,"Gangineni Cheruvu, Chittoor - APPCB",13.20488,79.097889,PM10,48.0,74.0,55.0,59.702092091130424
India,Delhi,Delhi,"Anand Vihar, Delhi - DPCC",28.647622,77.315809,SO2,4.0,43.0,35.0,18.323183421970185
India,TamilNadu,Chennai,"Kodungaiyur, Chennai - TNPCB",13.1278,80.2642,NO2,10.0,17.0,14.0,13.488211418440521
India,TamilNadu,Perundurai,"SIPCOT Industrial Park, Perundurai - TNPCB",11.258242,77.552761,SO2,14.0,15.0,15.0,14.879208766122078
India,Bihar,Bettiah,"Kamalnath Nagar, Bettiah - BSPCB",26.80365,84.51954,PM2.5,7.0,293.0,69.0,79.28189693979056
India,West_Bengal,Howrah,"Ghusuri, Howrah - WBPCB",22.611968,88.347422,NH3,2.0,3.0,2.0,2.4740098790098783
India,Rajasthan,Jaisalmer,"Sadar Bazar, Jaisalmer - RSPCB",26.912329,70.909168,PM2.5,23.0,75.0,46.0,46.15021938274143
India,Maharashtra,Pimpri-Chinchwad,"Bhosari,Pimpri-Chinchwad - IITM",18.640051,73.848956,NO2,12.0,20.0,15.0,15.667529170648756
India,Maharashtra,Nagpur,"Ram Nagar, Nagpur - MPCB",21.143383,79.048912,PM2.5,44.0,86.0,62.0,60.04287342151314
India,Telangana,Hyderabad,"Ramachandrapuram, Hyderabad - TSPCB",17.528544,78.286195,PM2.5,46.0,60.0,55.0,52.596699137463844
India,Karnataka,Bengaluru,"Silk Board, Bengaluru - KSPCB",12.917348,77.622813,PM2.5,11.0,120.0,43.0,51.610626574406
India,Uttar_Pradesh,Agra,"Sanjay Palace, Agra - UPPCB",27.19865833,78.00598056,NO2,8.0,10.0,9.0,9.022289072039072
India,Rajasthan,Jhalawar,"Rajlaxmi Nagar, Jhalawar - RSPCB",24.588397,76.172782,PM10,46.0,124.0,80.0,81.26252383400913
India,Uttarakhand,Kashipur,"Govt. Girls Inter College, Kashipur - UKPCB",29.2124114,78.9611753,PM2.5,32.0,63.0,46.0,43.53048550387521
India,West_Bengal,Kolkata,"Jadavpur, Kolkata - WBPCB",22.49929,88.36917,NO2,5.0,6.0,6.0,5.699679760255225
India,Delhi,Delhi,"Sri Aurobindo Marg, Delhi - DPCC",28.531346,77.190156,CO,26.0,44.0,31.0,34.580925886677825
India,Uttar_Pradesh,Vrindavan,"Omex Eternity, Vrindavan - UPPCB",27.571409,77.655757,NO2,24.0,28.0,27.0,26.035308476095626
India,Uttar_Pradesh,Noida,"Sector - 125, Noida - UPPCB",28.5447608,77.3231257,PM10,52.0,182.0,109.0,113.5211342093579
India,Uttar_Pradesh,Greater Noida,"Knowledge Park - V, Greater Noida - UPPCB",28.557054,77.453663,NH3,,,41.0,45.49121710960176
India,Andhra_Pradesh,Eluru,"District Court, Eluru - APPCB",16.711754,81.092095,NO2,13.0,32.0,19.0,21.808748124682335
India,Telangana,Hyderabad,"Kokapet, Hyderabad - TSPCB",17.393559,78.339194,CO,20.0,41.0,30.0,28.421837881116122
India,Haryana,Panchkula,"Sector-6, Panchkula - HSPCB ",30.7057778,76.8531805555555,SO2,13.0,14.0,13.0,13.301771182764606
India,Haryana,Panchgaon,"Amity University, Panchgaon - IITM",28.3153,76.9143,NO2,21.0,27.0,23.0,24.13148198778345
India,Uttar_Pradesh,Ghaziabad,"Sanjay Nagar, Ghaziabad - UPPCB",28.685382,77.453839,NO2,22.0,54.0,34.0,36.31409565361538
India,Rajasthan,Jhalawar,"Rajlaxmi Nagar, Jhalawar - RSPCB",24.588397,76.172782,NH3,6.0,14.0,8.0,9.38768281636664
India,Rajasthan,Bhiwadi,"Vasundhara Nagar_UIT, Bhiwadi - RSPCB",28.207266,76.829265,OZONE,12.0,69.0,38.0,48.21537756279668
India,Maharashtra,Nagpur,"Opp GPO Civil Lines, Nagpur - MPCB",21.152875,79.0517531,CO,18.0,46.0,27.0,28.296783140921683
India,Telangana,Hyderabad,"New Malakpet, Hyderabad - TSPCB",17.37206,78.50864,PM2.5,36.0,56.0,46.0,45.188737345987356
India,Uttar_Pradesh,Noida,"Sector-116, Noida - UPPCB",28.56923,77.393848,PM2.5,35.0,133.0,64.0,66.30991319791323
India,Delhi,Delhi,"Rohini, Delhi - DPCC",28.732528,77.11992,NO2,12.0,47.0,28.0,26.398055121349238
India,Rajasthan,Hanumangarh,"Housing Board, Hanumangarh - RSPCB",29.61075,74.283608,NH3,6.0,13.0,8.0,9.280131519795992
India,Maharashtra,Pune,"Katraj Dairy, Pune - MPCB",18.45445,73.854155,NH3,1.0,3.0,1.0,1.720496059496059
India,Uttar_Pradesh,Agra,"Sector-3B Avas Vikas Colony, Agra - UPPCB",27.19412,77.96237,NO2,20.0,21.0,20.0,19.903928188641423
India,Maharashtra,Sangli,"Vijay Nagar, Sangli - MPCB",16.5038,74.3623,PM10,27.0,58.0,41.0,39.20736556907144
India,Maharashtra,Hingoli,"Ashta Vinayak Nagar, Hingoli - MPCB",19.710842,77.151824,NH3,2.0,2.0,2.0,2.0340447885447883
India,Gujarat,Ahmedabad,"Gyaspur, Ahmedabad - IITM",22.977134,72.553024,PM2.5,15.0,49.0,31.0,30.13323394660894
India,Maharashtra,Mumbai,"Mindspace-Malad West, Mumbai - MPCB",19.1878657,72.8304069,NH3,,,7.0,36.07186636402812
India,Maharashtra,Pune,"Dhankawadi, Pune - IITM",18.459883,73.852193,NO2,19.0,25.0,22.0,21.323892983478512
India,Andhra_Pradesh,Machilipatnam,"Srinivas Nagar Colony, Machilipatnam - APPCB",16.186555,81.13219,NH3,2.0,4.0,3.0,3.0449288576920153
India,Haryana,Gurugram,"Vikas Sadan, Gurugram - HSPCB",28.4501238,77.0263051,PM10,40.0,235.0,101.0,91.48884980460718
India,Delhi,Delhi,"Dwarka-Sector 8, Delhi - DPCC ",28.5710274,77.0719006,PM2.5,22.0,92.0,47.0,47.62545764177343
India,Delhi,Delhi,"Aya Nagar, Delhi - IITM",28.4706914,77.1099364,CO,50.0,94.0,62.0,67.73793788018827
India,West_Bengal,Asansol,"Trivenidevi Bhalotia College, Asansol - WBPCB",23.616515,87.119133,NH3,2.0,2.0,2.0,2.141164973914974
India,Assam,Guwahati,"LGBI Airport, Guwahati - PCBA",26.10887,91.589544,SO2,9.0,17.0,12.0,13.231330545271721
India,West_Bengal,Howrah,"Dasnagar, Howrah - WBPCB",22.6025571,88.3105664,PM10,8.0,87.0,52.0,34.631471452738886
India,Delhi,Delhi,"Nehru Nagar, Delhi - DPCC",28.56789,77.250515,NH3,5.0,8.0,6.0,6.52384956546721
India,West_Bengal,Kolkata,"Victoria, Kolkata - WBPCB",22.5448082,88.3403691,PM10,85.0,111.0,96.0,100.19037862431688
India,Chhattisgarh,Raipur,"AIIMS, Raipur - CECB",21.258815,81.578979,OZONE,12.0,43.0,26.0,27.092799843130727
India,Bihar,Patna,"DRM Office Danapur, Patna - BSPCB",25.586562,85.043586,CO,30.0,63.0,47.0,43.30372841292694
India,Haryana,Hisar,"Urban Estate-II, Hisar - HSPCB",29.14056,75.744941,NH3,6.0,6.0,6.0,6.064769785769786
India,Maharashtra,Satara,"Koyana Nagar, Satara - MPCB",17.696651,74.003387,NO2,3.0,15.0,7.0,8.52028902714932
India,Maharashtra,Nagpur,"Opp GPO Civil Lines, Nagpur - MPCB",21.152875,79.0517531,NO2,14.0,18.0,16.0,16.185597058986765
India,Gujarat,Gandhinagar,"Sector-10, Gandhinagar - GPCB",23.221714,72.654328,SO2,2.0,21.0,7.0,9.674604922854929
India,Karnataka,Bagalkot,"Vidayagiri, Bagalkot - KSPCB",16.172806,75.659694,OZONE,25.0,25.0,25.0,25.040560453435454
India,Bihar,Patna,"Muradpur, Patna - BSPCB",25.619651,85.147382,NH3,4.0,5.0,5.0,4.473631643363742
India,Uttar_Pradesh,Ghaziabad,"Sanjay Nagar, Ghaziabad - UPPCB",28.685382,77.453839,NH3,5.0,18.0,11.0,10.758263554986467
India,Maharashtra,Dhule,"Deopur, Dhule - MPCB",20.918946,74.776388,OZONE,27.0,33.0,30.0,30.109851040299574
India,Gujarat,Bhavnagar,"Vidhyanagar, Bhavnagar - Nexteng Enviro",21.755417,72.139056,SO2,5.0,6.0,6.0,5.514307107108578
India,Madhya Pradesh,Pithampur,"Sector-2 Industrial Area, Pithampur - MPPCB",22.624758,75.675238,SO2,,,112.0,47.02701671909102
India,Andhra_Pradesh,Kadapa,"Yerramukkapalli, Kadapa - APPCB",14.465052,78.824187,CO,13.0,23.0,20.0,18.06601961544647
India,Karnataka,Vijayapura,"Ibrahimpur, Vijayapura - KSPCB",16.802639,75.722694,CO,13.0,36.0,20.0,21.652885907650994
India,Karnataka,Kalaburagi,"Mahatma Basaveswar Colony, Kalaburgi - KSPCB",17.336318,76.847397,PM10,23.0,53.0,39.0,33.92338349314084
India,Bihar,Buxar,"Charitra Van, Buxar - BSPCB",25.56752,83.966379,NH3,,,7.0,32.770545541060244
India,Bihar,Buxar,"Charitra Van, Buxar - BSPCB",25.56752,83.966379,PM2.5,,,7.0,31.901372968534744
India,Andhra_Pradesh,Chittoor,"Gangineni Cheruvu, Chittoor - APPCB",13.20488,79.097889,NH3,6.0,7.0,6.0,6.471100010283834
India,TamilNadu,Chennai,"Manali Village, Chennai - TNPCB",13.1662,80.2584,PM2.5,19.0,49.0,34.0,30.836833402708418
India,Uttar_Pradesh,Gorakhpur,"Madan Mohan Malaviya University of Technology, Gorakhpur - UPPCB",26.730136,83.433859,CO,6.0,6.0,6.0,6.06527181152181
India,Haryana,Gurugram,"Sector-51, Gurugram - HSPCB",28.4227,77.0667,OZONE,10.0,44.0,40.0,29.68717250804751
India,Gujarat,Rajkot,"Mavdi, Rajkot - Nexteng Enviro ",22.248853,70.776774,PM10,43.0,149.0,116.0,85.17776362526364
India,Delhi,Delhi,"Narela, Delhi - DPCC",28.822836,77.101981,PM2.5,45.0,136.0,75.0,81.98566594516595
India,Karnataka,Bengaluru,"Shivapura_Peenya, Bengaluru - KSPCB",13.0246342,77.5080115,PM2.5,,,7.0,18.144442933184806
India,Maharashtra,Nashik,"Hirawadi, Nashik - MPCB",20.021503,73.813844,CO,24.0,32.0,27.0,28.00390391797745
India,Karnataka,Shivamogga,"Vinoba Nagara, Shivamogga - KSPCB",13.94,75.555917,PM2.5,20.0,53.0,30.0,28.93407605711282
India,Madhya Pradesh,Jabalpur,"Suhagi, Jabalpur - JMC",23.218135,79.95777,PM2.5,17.0,53.0,31.0,37.21952256705356
India,Delhi,Delhi,"Narela, Delhi - DPCC",28.822836,77.101981,NO2,4.0,23.0,12.0,11.13440148009885
India,Bihar,Buxar,"Charitra Van, Buxar - BSPCB",25.56752,83.966379,SO2,,,44.0,30.618105915326513
India,Maharashtra,Navi Mumbai,"Kopripada-Vashi, Navi Mumbai - MPCB",19.090337,73.014232,PM10,,,2.0,34.25004663100058
India,Uttar_Pradesh,Lucknow,"Kendriya Vidyalaya, Lucknow - CPCB",26.906111,80.948222,NO2,10.0,26.0,16.0,16.81166587411557
India,Karnataka,Bengaluru,"Shivapura_Peenya, Bengaluru - KSPCB",13.0246342,77.5080115,SO2,,,16.0,16.95881277825202
India,Maharashtra,Amravati,"Shivneri Colony, Amravati - MPCB",20.9402359,77.7895248,PM10,31.0,84.0,51.0,53.02372947314122
India,Telangana,Hyderabad,"Zoo Park, Hyderabad - TSPCB",17.349694,78.451437,CO,4.0,39.0,19.0,21.798495231333845
India,Maharashtra,Nashik,"Hirawadi, Nashik - MPCB",20.021503,73.813844,NO2,,,49.0,28.040657870852915
India,Chhattisgarh,Korba,"Urja Nagar, Korba - CECB",22.348441,82.549611,CO,16.0,33.0,26.0,25.733044044792493
India,Uttarakhand,Dehradun,"Doon University, Dehradun - UKPCB",30.269444,78.044167,PM10,12.0,76.0,40.0,37.49840303994251
India,Delhi,Delhi,"Jahangirpuri, Delhi - DPCC",28.73282,77.170633,SO2,8.0,22.0,14.0,12.932135514811987
India,Delhi,Delhi,"Alipur, Delhi - DPCC",28.815329,77.15301,PM10,73.0,163.0,103.0,109.44327782990662
India,West_Bengal,Asansol,"Mahabir Colliery, Asansol - WBPCB",23.618183,87.105718,PM10,36.0,73.0,51.0,53.359860371654506
India,Uttar_Pradesh,Prayagraj,"Jhunsi, Prayagraj - UPPCB",25.425602,81.917152,PM2.5,9.0,52.0,31.0,30.59165953267578
India,Maharashtra,Nagpur,"Mahal, Nagpur - MPCB",21.14472,79.107595,NO2,12.0,51.0,28.0,25.544944763569756
India,Chhattisgarh,Raipur,"Bhatagaon New ISBT, Raipur - CECB",21.219665,81.630094,OZONE,3.0,12.0,8.0,6.6237946195960875
India,Uttar_Pradesh,Moradabad,"Employment Office, Moradabad - UPPCB",28.88528,78.7388,PM10,30.0,83.0,55.0,51.349962157123926
India,Uttar_Pradesh,Raebareli," Indira Nagar, Raebareli - NTPC Unchahar",26.207781,81.245571,PM2.5,,,8.0,33.93964093014828
India,Delhi,Delhi,"Pusa, Delhi - DPCC",28.639652,77.146275,NO2,10.0,48.0,24.0,24.92609562659562
India,Rajasthan,Banswara,"Rati Talai, Banswara - RSPCB",23.55519,74.44001,SO2,6.0,20.0,10.0,12.249811513692705
India,Karnataka,Mysuru,"Hebbal 1st Stage, Mysuru - KSPCB",12.21041,76.37376,CO,4.0,27.0,14.0,13.159468402211829
India,Bihar,Arrah,"New DM Office, Arrah - BSPCB",25.5626095,84.663264,PM2.5,7.0,38.0,22.0,20.490400422290122
India,Chhattisgarh,Raipur,"Siltara Phase-II, Raipur - CECB",21.371751,81.664929,PM10,30.0,137.0,72.0,67.56402113735942
India,Delhi,Delhi,"Pusa, Delhi - IITM",28.63611,77.173332,NO2,17.0,71.0,36.0,39.07537701600085
India,Haryana,Rohtak,"MD University, Rohtak - HSPCB",28.52123,76.37138,PM2.5,20.0,58.0,42.0,39.129063095573144
India,Delhi,Delhi,"Najafgarh, Delhi - DPCC",28.570173,76.933762,CO,56.0,115.0,60.0,85.25860615236155
India,Madhya Pradesh,Jabalpur,"Suhagi, Jabalpur - JMC",23.218135,79.95777,NH3,3.0,3.0,3.0,2.9894583333333333
India,Andhra_Pradesh,Vijayawada,"Rajiv Gandhi Park, Vijayawada - APPCB",16.509717,80.612222,OZONE,33.0,43.0,40.0,38.989145259152615
India,Andhra_Pradesh,Guntur,"Rajendra Nagar North, Guntur - APPCB",16.316553,80.413302,CO,14.0,44.0,30.0,24.57456658073609
India,Bihar,Gaya,"SFTI Kusdihra, Gaya - BSPCB",24.762518,84.982348,CO,14.0,37.0,23.0,22.94062631301447
India,Maharashtra,Kolhapur,"Sinchan Bhavan, Kolhapur - MPCB",16.7143745,74.2426398,PM10,,,12.0,24.044644216894213
India,Gujarat,Nandesari,"GIDC, Nandesari - Nandesari Ind. Association",22.410802,73.097923,SO2,3.0,3.0,3.0,2.9900315656565657
India,Uttar_Pradesh,Varanasi,"IESD Banaras Hindu University, Varanasi - UPPCB",25.262326,82.995408,OZONE,1.0,12.0,7.0,5.482283306562716
India,Telangana,Hyderabad,"Kompally Municipal Office, Hyderabad - TSPCB",17.544899,78.486949,PM2.5,39.0,50.0,44.0,43.83888308831692
India,Uttar_Pradesh,Moradabad,"Employment Office, Moradabad - UPPCB",28.88528,78.7388,NO2,19.0,20.0,20.0,19.51521934193258
India,Haryana,Karnal,"Sector-12, Karnal - HSPCB",29.6953,77.0027,SO2,1.0,18.0,6.0,9.901138609928084
India,Rajasthan,Sirohi,"Vedhaynath Colony, Sirohi - RSPCB",24.885261,72.857549,PM10,60.0,185.0,97.0,103.94350000000003
India,Chhattisgarh,Bhilai,"Hathkhoj, Bhilai - CECB",21.224231,81.40835,PM2.5,,,8.0,28.413276540406322
India,Karnataka,Vijayapura,"Ibrahimpur, Vijayapura - KSPCB",16.802639,75.722694,OZONE,16.0,17.0,16.0,17.114087421565365
India,Maharashtra,Kolhapur,"Sinchan Bhavan, Kolhapur - MPCB",16.7143745,74.2426398,CO,10.0,32.0,18.0,19.780527059928378
India,Bihar,Muzaffarpur,"Buddha Colony, Muzaffarpur - BSPCB",26.11442,85.39813,PM2.5,84.0,255.0,162.0,135.48942719780217
India,Rajasthan,Karauli,"Satyawati Vihar, Karauli - RSPCB",26.506177,77.025989,SO2,,,9.0,21.729390389194588
India,Andhra_Pradesh,Vijayawada,"Kanuru, Vijayawada - APPCB",16.486692,80.699436,SO2,15.0,19.0,16.0,16.93102434330375
India,Uttar_Pradesh,Noida,"Sector - 125, Noida - UPPCB",28.5447608,77.3231257,SO2,3.0,5.0,4.0,3.8909564602064624
India,West_Bengal,Howrah,"Dasnagar, Howrah - WBPCB",22.6025571,88.3105664,PM2.5,1.0,93.0,38.0,25.996555834688188
India,Maharashtra,Hingoli,"Ashta Vinayak Nagar, Hingoli - MPCB",19.710842,77.151824,PM2.5,2.0,38.0,19.0,18.24671402029344
India,Andhra_Pradesh,Anantapur,"Gulzarpet, Anantapur - APPCB",14.675886,77.593027,CO,20.0,77.0,35.0,41.984572301623395
India,Delhi,Delhi,"Jahangirpuri, Delhi - DPCC",28.73282,77.170633,CO,20.0,50.0,34.0,31.867008343823368
India,Odisha,Bhubaneswar,"Lingraj Mandir, Bhubaneswar - OSPCB",20.24079,85.836784,CO,54.0,88.0,73.0,66.26895117709086
India,Uttar_Pradesh,Bareilly,"Rajendra Nagar, Bareilly - UPPCB",28.38910936,79.42963708,CO,10.0,36.0,35.0,22.474104922640144
India,Gujarat,Ahmedabad,"Chandkheda, Ahmedabad - IITM",23.107969,72.574648,CO,40.0,86.0,55.0,57.87108168383904
India,Karnataka,Belgaum,"Ramteerth Nagar, Belgaum - KSPCB",15.888653,74.541751,SO2,44.0,59.0,53.0,50.531776752787984
India,Haryana,Karnal,"Sector-12, Karnal - HSPCB",29.6953,77.0027,OZONE,5.0,60.0,45.0,38.26821909218233
India,Delhi,Delhi,"Wazirpur, Delhi - DPCC",28.699793,77.165453,SO2,7.0,15.0,12.0,11.019729047912874
India,Maharashtra,Jalgaon,"Prabhat Colony, Jalgaon - MPCB",21.001264,75.565602,NH3,1.0,14.0,5.0,7.370647994978875
India,Gujarat,Ahmedabad,"Maninagar, Ahmedabad - GPCB",23.002657,72.591912,SO2,5.0,117.0,71.0,39.239842974019446
